# ===== Flask & Web =====
Flask==2.3.3                # Web framework
Jinja2==3.1.2               # Templating engine
Werkzeug==2.3.6             # Routing, session, password hashing

# ===== ML & AI =====
numpy==1.26.5               # Numerical computing
tensorflow==2.13.0          # ANN / Image model
keras==2.13.1               # High-level API for TensorFlow
scikit-learn==1.3.0         # Preprocessing & scaling

# ===== Image processing =====
Pillow==10.2.0               # Image loading & preprocessing

# ===== Data handling =====
pandas==2.1.1               # Excel / CSV data handling
openpyxl==3.1.3             # Excel support for pandas

# ===== PDF generation =====
reportlab==4.1.0            # Generate PDF reports

# ===== Environment variables (optional but recommended) =====
python-dotenv==1.1.1        # Store email credentials securely


